  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 30     n7216 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n7217 (cocheen c1 plnt-1)
 32       n7218 mover-coche-ascensor ...no choices for bindings
 32       n7219 mover-coche-plaza ...no choices for bindings
 33       n7221 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7117

 29     n7118 mover-coche-ascensor
 30     n7222 <mover-coche-ascensor asc c1 plnt-1>
 31       n7223 (cocheen c1 plz1)
 32       n7224 mover-coche-ascensor ...no choices for bindings
 33       n7226 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7117
 32       n7227 mover-coche-planta ...no choices for bindings

 28     n7117 (cocheen c1 asc)
 29     n7228 mover-coche-plaza ...no choices for bindings
 29     n7229 mover-coche-planta ...no choices for bindings

 24     n7113 <mover-coche-ascensor asc c2 plnt-0> [11]
 25     n7230 (cocheen c1 asc)
 27     n7232 <mover-coche-ascensor asc c1 plnt-0> [12]
 28       n7233 (ascensoren asc plnt-0)
 30       n7235 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n7231 mover-coche-ascensor
 27     n7236 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 27     n7237 <mover-coche-ascensor asc c1 plnt-0> [11]
 28       n7238 (ascensoren asc plnt-0)
 30       n7240 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n7231 mover-coche-ascensor
 27     n7241 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n7242 (ascensoren asc plnt-0) [1]
 30       n7244 <mover-ascensor asc plnt-1 plnt-0>
 31       n7245 (cocheen c1 plz3)
 32       n7246 mover-coche-ascensor ...no choices for bindings
 33       n7248 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7230
 32       n7249 mover-coche-planta ...no choices for bindings

 26     n7231 mover-coche-ascensor
 27     n7250 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n7251 (ascensoren asc plnt-0)
 30       n7253 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n7231 mover-coche-ascensor
 27     n7254 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n7255 (ascensoren asc plnt-0) [1]
 30       n7257 <mover-ascensor asc plnt-1 plnt-0>
 31       n7258 (cocheen c1 plz2)
 32       n7259 mover-coche-ascensor ...no choices for bindings
 33       n7261 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7230
 32       n7262 mover-coche-planta ...no choices for bindings

 26     n7231 mover-coche-ascensor
 27     n7263 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n7264 (ascensoren asc plnt-0)
 30       n7266 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n7231 mover-coche-ascensor
 27     n7267 <mover-coche-ascensor asc c1 plnt-0> [8]
 28       n7268 (ascensoren asc plnt-0) [1]
 30       n7270 <mover-ascensor asc plnt-1 plnt-0>
 31       n7271 (cocheen c1 plz1)
 32       n7272 mover-coche-ascensor ...no choices for bindings
 33       n7274 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7230
 32       n7275 mover-coche-planta ...no choices for bindings

 26     n7231 mover-coche-ascensor
 27     n7276 <mover-coche-ascensor asc c1 plnt-2> [8]
 28       n7277 (cocheen c1 plnt-2) [1]
 29       n7278 mover-coche-ascensor ...no choices for bindings
 29       n7279 mover-coche-plaza ...no choices for bindings
 30       n7281 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7230

 26     n7231 mover-coche-ascensor
 27     n7282 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 27     n7283 <mover-coche-ascensor asc c1 plnt-2> [7]
 28       n7284 (cocheen c1 plnt-2) [1]
 29       n7285 mover-coche-ascensor ...no choices for bindings
 29       n7286 mover-coche-plaza ...no choices for bindings
 30       n7288 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7230

 26     n7231 mover-coche-ascensor
 27     n7289 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n7290 (cocheen c1 plz3) [1]
 29       n7291 mover-coche-ascensor ...no choices for bindings
 30       n7293 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7230
 29       n7294 mover-coche-planta ...no choices for bindings

 26     n7231 mover-coche-ascensor
 27     n7295 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n7296 (cocheen c1 plnt-2) [1]
 29       n7297 mover-coche-ascensor ...no choices for bindings
 29       n7298 mover-coche-plaza ...no choices for bindings
 30       n7300 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7230

 26     n7231 mover-coche-ascensor
 27     n7301 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n7302 (cocheen c1 plz2) [1]
 29       n7303 mover-coche-ascensor ...no choices for bindings
 30       n7305 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7230
 29       n7306 mover-coche-planta ...no choices for bindings

 26     n7231 mover-coche-ascensor
 27     n7307 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n7308 (cocheen c1 plnt-2) [1]
 29       n7309 mover-coche-ascensor ...no choices for bindings
 29       n7310 mover-coche-plaza ...no choices for bindings
 30       n7312 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7230

 26     n7231 mover-coche-ascensor
 27     n7313 <mover-coche-ascensor asc c1 plnt-2> [4]
 28       n7314 (cocheen c1 plz1) [1]
 29       n7315 mover-coche-ascensor ...no choices for bindings
 30       n7317 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7230
 29       n7318 mover-coche-planta ...no choices for bindings

 26     n7231 mover-coche-ascensor
 27     n7319 <mover-coche-ascensor asc c1 plnt-1> [4]
 28       n7320 (cocheen c1 plnt-1) [1]
 29       n7321 mover-coche-ascensor ...no choices for bindings
 29       n7322 mover-coche-plaza ...no choices for bindings
 30       n7324 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7230

 26     n7231 mover-coche-ascensor
 27     n7325 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 27     n7326 <mover-coche-ascensor asc c1 plnt-1> [3]
 28       n7327 (cocheen c1 plnt-1) [1]
 29       n7328 mover-coche-ascensor ...no choices for bindings
 29       n7329 mover-coche-plaza ...no choices for bindings
 30       n7331 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7230

 26     n7231 mover-coche-ascensor
 27     n7332 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n7333 (cocheen c1 plz3) [1]
 29       n7334 mover-coche-ascensor ...no choices for bindings
 30       n7336 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7230
 29       n7337 mover-coche-planta ...no choices for bindings

 26     n7231 mover-coche-ascensor
 27     n7338 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n7339 (cocheen c1 plnt-1) [1]
 29       n7340 mover-coche-ascensor ...no choices for bindings
 29       n7341 mover-coche-plaza ...no choices for bindings
 30       n7343 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7230

 26     n7231 mover-coche-ascensor
 27     n7344 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n7345 (cocheen c1 plz2) [1]
 29       n7346 mover-coche-ascensor ...no choices for bindings
 30       n7348 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7230
 29       n7349 mover-coche-planta ...no choices for bindings

 26     n7231 mover-coche-ascensor
 27     n7350 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n7351 (cocheen c1 plnt-1) [1]
 29       n7352 mover-coche-ascensor ...no choices for bindings
 29       n7353 mover-coche-plaza ...no choices for bindings
 30       n7355 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7230

 26     n7231 mover-coche-ascensor
 27     n7356 <mover-coche-ascensor asc c1 plnt-1>
 28       n7357 (cocheen c1 plz1) [1]
 29       n7358 mover-coche-ascensor ...no choices for bindings
 30       n7360 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7230
 29       n7361 mover-coche-planta ...no choices for bindings

 25     n7230 (cocheen c1 asc)
 26     n7362 mover-coche-plaza ...no choices for bindings
 26     n7363 mover-coche-planta ...no choices for bindings

 23     n6852 mover-coche-ascensor
 24     n7364 <mover-coche-ascensor asc c2 plnt-0> [10]
 25       n7365 (ascensoren asc plnt-0) [2]
 27       n7367 <mover-ascensor asc plnt-1 plnt-0>
 28       n7368 (cocheen c2 plz3) [1]
 29       n7369 mover-coche-ascensor ...no choices for bindings
 30       n7371 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 6851
 29       n7372 mover-coche-planta ...no choices for bindings

 23     n6852 mover-coche-ascensor
 24     n7373 <mover-coche-ascensor asc c2 plnt-0> [10]
 25       n7374 (ascensoren asc plnt-0) [1]
 27       n7376 <mover-ascensor asc plnt-1 plnt-0>
 28     n7377 (cocheen c1 asc)
 30     n7379 <mover-coche-ascensor asc c1 plnt-0> [12] ...no pending goals.
 30     n7380 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 30     n7381 <mover-coche-ascensor asc c1 plnt-0> [11] ...no pending goals.
 30     n7382 <mover-coche-ascensor asc c1 plnt-0> [10]
 31       n7383 (cocheen c1 plz3)
 32       n7384 mover-coche-ascensor ...no choices for bindings
 33       n7386 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7377
 32       n7387 mover-coche-planta ...no choices for bindings

 29     n7378 mover-coche-ascensor
 30     n7388 <mover-coche-ascensor asc c1 plnt-0> [10] ...no pending goals.
 30     n7389 <mover-coche-ascensor asc c1 plnt-0> [9]
 31       n7390 (cocheen c1 plz2)
 32       n7391 mover-coche-ascensor ...no choices for bindings
 33       n7393 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7377
 32       n7394 mover-coche-planta ...no choices for bindings

 29     n7378 mover-coche-ascensor
 30     n7395 <mover-coche-ascensor asc c1 plnt-0> [9] ...no pending goals.
 30     n7396 <mover-coche-ascensor asc c1 plnt-0> [8]
 31       n7397 (cocheen c1 plz1)
 32       n7398 mover-coche-ascensor ...no choices for bindings
 33       n7400 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7377
 32       n7401 mover-coche-planta ...no choices for bindings

 29     n7378 mover-coche-ascensor
 30     n7402 <mover-coche-ascensor asc c1 plnt-2> [8]
 31       n7403 (cocheen c1 plnt-2)
 32       n7404 mover-coche-ascensor ...no choices for bindings
 32       n7405 mover-coche-plaza ...no choices for bindings
 33       n7407 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7377

 29     n7378 mover-coche-ascensor
 30     n7408 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 30     n7409 <mover-coche-ascensor asc c1 plnt-2> [7]
 31       n7410 (cocheen c1 plnt-2)
 32       n7411 mover-coche-ascensor ...no choices for bindings
 32       n7412 mover-coche-plaza ...no choices for bindings
 33       n7414 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7377

 29     n7378 mover-coche-ascensor
 30     n7415 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n7416 (cocheen c1 plz3)
 32       n7417 mover-coche-ascensor ...no choices for bindings
 33       n7419 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7377
 32       n7420 mover-coche-planta ...no choices for bindings

 29     n7378 mover-coche-ascensor
 30     n7421 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n7422 (cocheen c1 plnt-2)
 32       n7423 mover-coche-ascensor ...no choices for bindings
 32       n7424 mover-coche-plaza ...no choices for bindings
 33       n7426 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7377

 29     n7378 mover-coche-ascensor
 30     n7427 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n7428 (cocheen c1 plz2)
 32       n7429 mover-coche-ascensor ...no choices for bindings
 33       n7431 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7377
 32       n7432 mover-coche-planta ...no choices for bindings

 29     n7378 mover-coche-ascensor
 30     n7433 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n7434 (cocheen c1 plnt-2)
 32       n7435 mover-coche-ascensor ...no choices for bindings
 32       n7436 mover-coche-plaza ...no choices for bindings
 33       n7438 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7377

 29     n7378 mover-coche-ascensor
 30     n7439 <mover-coche-ascensor asc c1 plnt-2> [4]
 31       n7440 (cocheen c1 plz1)
 32       n7441 mover-coche-ascensor ...no choices for bindings
 33       n7443 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7377
 32       n7444 mover-coche-planta ...no choices for bindings

 29     n7378 mover-coche-ascensor
 30     n7445 <mover-coche-ascensor asc c1 plnt-1> [4]
 31       n7446 (cocheen c1 plnt-1)
 32       n7447 mover-coche-ascensor ...no choices for bindings
 32       n7448 mover-coche-plaza ...no choices for bindings
 33       n7450 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7377

 29     n7378 mover-coche-ascensor
 30     n7451 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 30     n7452 <mover-coche-ascensor asc c1 plnt-1> [3]
 31       n7453 (cocheen c1 plnt-1)
 32       n7454 mover-coche-ascensor ...no choices for bindings
 32       n7455 mover-coche-plaza ...no choices for bindings
 33       n7457 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7377

 29     n7378 mover-coche-ascensor
 30     n7458 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n7459 (cocheen c1 plz3)
 32       n7460 mover-coche-ascensor ...no choices for bindings
 33       n7462 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7377
 32       n7463 mover-coche-planta ...no choices for bindings

 29     n7378 mover-coche-ascensor
 30     n7464 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n7465 (cocheen c1 plnt-1)
 32       n7466 mover-coche-ascensor ...no choices for bindings
 32       n7467 mover-coche-plaza ...no choices for bindings
 33       n7469 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7377

 29     n7378 mover-coche-ascensor
 30     n7470 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n7471 (cocheen c1 plz2)
 32       n7472 mover-coche-ascensor ...no choices for bindings
 33       n7474 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7377
 32       n7475 mover-coche-planta ...no choices for bindings

 29     n7378 mover-coche-ascensor
 30     n7476 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n7477 (cocheen c1 plnt-1)
 32       n7478 mover-coche-ascensor ...no choices for bindings
 32       n7479 mover-coche-plaza ...no choices for bindings
 33       n7481 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7377

 29     n7378 mover-coche-ascensor
 30     n7482 <mover-coche-ascensor asc c1 plnt-1>
 31       n7483 (cocheen c1 plz1)
 32       n7484 mover-coche-ascensor ...no choices for bindings
 33       n7486 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7377
 32       n7487 mover-coche-planta ...no choices for bindings

 28     n7377 (cocheen c1 asc)
 29     n7488 mover-coche-plaza ...no choices for bindings
 29     n7489 mover-coche-planta ...no choices for bindings

 24     n7373 <mover-coche-ascensor asc c2 plnt-0> [10]
 25     n7490 (cocheen c1 asc)
 27     n7492 <mover-coche-ascensor asc c1 plnt-0> [12]
 28       n7493 (ascensoren asc plnt-0)
 30       n7495 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n7491 mover-coche-ascensor
 27     n7496 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 27     n7497 <mover-coche-ascensor asc c1 plnt-0> [11]
 28       n7498 (ascensoren asc plnt-0)
 30       n7500 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n7491 mover-coche-ascensor
 27     n7501 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n7502 (ascensoren asc plnt-0) [1]
 30       n7504 <mover-ascensor asc plnt-1 plnt-0>
 31       n7505 (cocheen c1 plz3)
 32       n7506 mover-coche-ascensor ...no choices for bindings
 33       n7508 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7490
 32       n7509 mover-coche-planta ...no choices for bindings

 26     n7491 mover-coche-ascensor
 27     n7510 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n7511 (ascensoren asc plnt-0)
 30       n7513 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n7491 mover-coche-ascensor
 27     n7514 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n7515 (ascensoren asc plnt-0) [1]
 30       n7517 <mover-ascensor asc plnt-1 plnt-0>
 31       n7518 (cocheen c1 plz2)
 32       n7519 mover-coche-ascensor ...no choices for bindings
 33       n7521 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7490
 32       n7522 mover-coche-planta ...no choices for bindings

 26     n7491 mover-coche-ascensor
 27     n7523 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n7524 (ascensoren asc plnt-0)
 30       n7526 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n7491 mover-coche-ascensor
 27     n7527 <mover-coche-ascensor asc c1 plnt-0> [8]
 28       n7528 (ascensoren asc plnt-0) [1]
 30       n7530 <mover-ascensor asc plnt-1 plnt-0>
 31       n7531 (cocheen c1 plz1)
 32       n7532 mover-coche-ascensor ...no choices for bindings
 33       n7534 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7490
 32       n7535 mover-coche-planta ...no choices for bindings

 26     n7491 mover-coche-ascensor
 27     n7536 <mover-coche-ascensor asc c1 plnt-2> [8]
 28       n7537 (cocheen c1 plnt-2) [1]
 29       n7538 mover-coche-ascensor ...no choices for bindings
 29       n7539 mover-coche-plaza ...no choices for bindings
 30       n7541 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7490

 26     n7491 mover-coche-ascensor
 27     n7542 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 27     n7543 <mover-coche-ascensor asc c1 plnt-2> [7]
 28       n7544 (cocheen c1 plnt-2) [1]
 29       n7545 mover-coche-ascensor ...no choices for bindings
 29       n7546 mover-coche-plaza ...no choices for bindings
 30       n7548 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7490

 26     n7491 mover-coche-ascensor
 27     n7549 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n7550 (cocheen c1 plz3) [1]
 29       n7551 mover-coche-ascensor ...no choices for bindings
